date,used cars for sale,fuel efficient,sedan,suv,4wd,isPartial
2018-01-01 00:00:00,10,1,23,68,16,False
2018-01-01 01:00:00,10,1,23,69,17,False
2018-01-01 02:00:00,9,1,23,68,17,False
2018-01-01 03:00:00,10,1,24,70,18,False
2018-01-01 04:00:00,9,1,23,65,18,False
2018-01-01 05:00:00,8,1,20,58,17,False
2018-01-01 06:00:00,8,1,20,54,16,False
2018-01-01 07:00:00,7,1,19,48,16,False
2018-01-01 08:00:00,6,1,18,47,15,False
2018-01-01 09:00:00,6,1,18,46,15,False
2018-01-01 10:00:00,6,0,19,50,15,False
2018-01-01 11:00:00,6,1,20,47,13,False
2018-01-01 12:00:00,6,0,21,52,11,False
2018-01-01 13:00:00,7,1,22,56,10,False
2018-01-01 14:00:00,8,1,24,58,9,False
2018-01-01 15:00:00,9,1,24,59,9,False
2018-01-01 16:00:00,10,1,25,61,9,False
2018-01-01 17:00:00,10,1,25,65,8,False
2018-01-01 18:00:00,11,1,26,72,9,False
2018-01-01 19:00:00,13,1,28,83,10,False
2018-01-01 20:00:00,13,1,28,81,11,False
2018-01-01 21:00:00,14,1,29,78,14,False
2018-01-01 22:00:00,14,1,32,78,15,False
2018-01-01 23:00:00,13,1,34,76,19,False
2018-01-02 00:00:00,15,1,35,80,19,False
2018-01-02 01:00:00,15,1,32,81,20,False
2018-01-02 02:00:00,13,1,31,77,20,False
2018-01-02 03:00:00,14,1,30,80,21,False
2018-01-02 04:00:00,13,1,28,71,19,False
2018-01-02 05:00:00,11,1,28,58,19,False
2018-01-02 06:00:00,9,1,22,51,17,False
2018-01-02 07:00:00,8,1,21,46,15,False
2018-01-02 08:00:00,6,1,19,43,14,False
2018-01-02 09:00:00,6,0,21,41,13,False
2018-01-02 10:00:00,6,1,24,46,13,False
2018-01-02 11:00:00,6,1,23,48,12,False
2018-01-02 12:00:00,7,0,25,47,10,False
2018-01-02 13:00:00,7,0,26,51,10,False
2018-01-02 14:00:00,7,1,27,49,9,False
2018-01-02 15:00:00,9,1,27,53,10,False
2018-01-02 16:00:00,9,1,29,55,8,False
2018-01-02 17:00:00,10,1,33,60,9,False
2018-01-02 18:00:00,12,1,32,62,9,False
2018-01-02 19:00:00,12,1,31,67,10,False
2018-01-02 20:00:00,13,1,33,70,11,False
2018-01-02 21:00:00,13,1,33,73,13,False
2018-01-02 22:00:00,14,1,35,73,16,False
2018-01-02 23:00:00,14,1,39,73,18,False
2018-01-03 00:00:00,15,1,39,73,20,False
2018-01-03 01:00:00,15,1,34,75,19,False
2018-01-03 02:00:00,15,1,32,94,20,False
2018-01-03 03:00:00,15,1,29,74,20,False
2018-01-03 04:00:00,13,1,27,64,20,False
2018-01-03 05:00:00,11,1,26,60,18,False
2018-01-03 06:00:00,9,1,23,49,16,False
2018-01-03 07:00:00,8,1,21,44,14,False
2018-01-03 08:00:00,7,1,20,43,15,False
2018-01-03 09:00:00,8,1,21,40,13,False
2018-01-03 10:00:00,6,0,23,42,13,False
2018-01-03 11:00:00,6,0,24,43,12,False
2018-01-03 12:00:00,6,1,26,46,11,False
2018-01-03 13:00:00,7,1,27,48,10,False
2018-01-03 14:00:00,8,1,27,49,9,False
2018-01-03 15:00:00,8,1,27,52,9,False
2018-01-03 16:00:00,9,1,27,54,9,False
2018-01-03 17:00:00,11,1,29,58,9,False
2018-01-03 18:00:00,11,1,31,60,9,False
2018-01-03 19:00:00,11,1,31,64,10,False
2018-01-03 20:00:00,13,1,33,66,11,False
2018-01-03 21:00:00,13,1,34,71,14,False
2018-01-03 22:00:00,13,1,37,72,16,False
2018-01-03 23:00:00,13,1,40,70,18,False
2018-01-04 00:00:00,17,1,39,70,20,False
2018-01-04 01:00:00,14,1,40,76,22,False
2018-01-04 02:00:00,15,1,32,80,22,False
2018-01-04 03:00:00,14,1,29,76,22,False
2018-01-04 04:00:00,14,1,27,67,21,False
2018-01-04 05:00:00,11,1,26,60,19,False
2018-01-04 06:00:00,10,1,24,51,16,False
2018-01-04 07:00:00,7,1,21,49,15,False
2018-01-04 08:00:00,6,1,21,40,13,False
2018-01-04 09:00:00,6,1,23,43,14,False
2018-01-04 10:00:00,6,0,23,42,13,False
2018-01-04 11:00:00,6,1,24,45,14,False
2018-01-04 12:00:00,7,1,26,47,13,False
2018-01-04 13:00:00,7,1,26,51,13,False
2018-01-04 14:00:00,8,1,27,53,12,False
2018-01-04 15:00:00,8,1,28,53,12,False
2018-01-04 16:00:00,10,1,29,56,12,False
2018-01-04 17:00:00,10,1,29,62,12,False
2018-01-04 18:00:00,11,1,31,66,13,False
2018-01-04 19:00:00,11,1,32,68,13,False
2018-01-04 20:00:00,13,1,32,73,14,False
2018-01-04 21:00:00,13,1,33,72,16,False
2018-01-04 22:00:00,14,1,37,72,17,False
2018-01-04 23:00:00,15,1,37,72,20,False
2018-01-05 00:00:00,14,1,39,77,21,False
2018-01-05 01:00:00,16,1,37,78,20,False
2018-01-05 02:00:00,15,1,33,76,20,False
2018-01-05 03:00:00,15,1,31,76,22,False
2018-01-05 04:00:00,13,1,27,68,20,False
2018-01-05 05:00:00,12,1,25,58,18,False
2018-01-05 06:00:00,9,1,23,52,17,False
2018-01-05 07:00:00,7,1,21,47,14,False
2018-01-05 08:00:00,6,1,22,43,12,False
2018-01-05 09:00:00,6,1,21,43,12,False
2018-01-05 10:00:00,8,0,23,44,12,False
2018-01-05 11:00:00,6,1,24,45,12,False
2018-01-05 12:00:00,7,1,26,49,12,False
2018-01-05 13:00:00,7,1,25,50,11,False
2018-01-05 14:00:00,8,1,28,53,11,False
2018-01-05 15:00:00,9,1,27,54,11,False
2018-01-05 16:00:00,10,1,29,59,9,False
